amount,recent_tx_count
54.39,3
82.7,1
71.68,2
92.96,3
101.06,3
119.08,3
108.81,2
59.91,1
91.18,2
49.65,1
122.42,2
118.69,1
82.27,2
76.51,2
124.17,1
147.62,3
25.52,2
143.7,1
14.84,3
83.96,2
41.92,1
100.27,2
123.59,2
105.26,2
78.12,3
69.86,3
122.05,3
9.45,1
21.93,2
9.38,3
40.77,3
34.38,2
140.71,3
126.67,2
27.5,3
20.09,2
82.86,3
96.77,2
48.32,2
84.65,3
63.39,1
66.09,1
36.98,1
33.73,3
79.28,1
119.17,1
125.35,1
120.55,2
112.36,3
49.14,3
102.36,1
44.18,1
97.74,2
125.27,3
62.66,2
114.97,2
21.54,3
116.22,1
61.49,3
44.04,3
99.43,3
31.0,1
15.95,3
105.93,1
118.77,3
104.04,2
146.92,2
101.31,2
25.75,3
20.4,2
112.27,3
7.16,3
89.09,12
48.6,2
80.32,1
102.99,2
149.04,2
8.04,3
51.66,2
42.17,1
140.46,2
121.55,2
73.82,1
143.35,3
80.63,1
37.7,3
121.42,1
124.38,2
145.25,2
63.53,2
145.46,1
31.33,2
98.21,1
14.21,1
134.75,1
108.57,2
19.49,2
106.44,1
67.87,8
106.82,1
80.15,1
97.87,3
39.76,2
37.58,3
9.96,3
113.96,2
136.29,1
34.37,2
53.74,1
22.21,2
104.84,3
49.44,3
68.56,1
31.58,2
66.89,9
15.6,8
30.12,3
141.28,1
18.31,1
85.71,3
149.22,1
129.12,3
125.81,3
40.55,3
82.08,1
4007.16,2
52.41,1
134.77,2
102.03,1
55.26,3
113.56,2
113.35,1
118.17,3
57.02,2
99.69,1
25.33,1
119.96,3
38.17,2
117.46,2
102.71,1
119.49,3
41.59,2
131.3,2
67.36,3
105.9,2
22.92,2
109.78,1
112.3,2
80.43,3
86.63,3
15.51,3
7.85,1
106.01,3
30.88,3
44.15,3
35.09,3
125.21,2
105.16,2
39.09,1
67.5,3
105.94,3
84.89,2
144.75,2
120.74,2
90.3,3
102.75,1
101.71,2
39.22,3
108.73,2
40.76,3
110.92,2
106.18,3
107.06,2
13.7,2
131.04,1
122.27,8
53.47,2
127.0,1
120.75,3
18.97,3
68.03,1
36.88,2
37.4,1
98.66,3
51.44,2
126.41,2
61.04,3
132.41,3
40.92,2
70.45,3
49.41,3
3209.59,2
51.13,3
25.19,2
132.07,2
35.99,3
69.85,2
25.38,2
60.03,1
10.04,2
140.58,2
28.8,1
86.19,3
91.07,3
119.79,2
7.69,1
106.94,3
27.85,2
44.59,10
55.89,1
147.4,3
132.04,12
60.79,3
33.63,3
10.25,1
105.59,3
21.53,2
